标准库

名称                    摘要
     url                url包解析URL并实现了查询的逸码，参见RFC 3986.
os                      os包提供了操作系统函数的不依赖平台的接口.
     exec               exec包执行外部命令.
     signal             signal包实现了对输入信号的访问.
     user               user包允许通过名称或ID查询用户帐户.
path                    path实现了对斜杠分隔的路径的实用操作函数.
     filepath           filepath包实现了兼容各操作系统的文件路径的实用操作函数.
plugin                  plugin包实现Go插件的加载和符号解析。
reflect                 reflect包实现了运行时反射，允许程序操作任意类型的对象.
regexp                  regexp包实现了正则表达式搜索.
     syntax             syntax将正则表达式解析为解析树，并将解析树编译为程序。
runtime                 runtime包包含与Go的运行时系统交互的操作，例如控制goroutine的函数。
     cgo                cgo 包含有 cgo 工具生成的代码的运行时支持.
     debug              debug 包含有程序在运行时调试其自身的功能.
     pprof              pprof 包按照可视化工具 pprof 所要求的格式写出运行时分析数据.
     race               race 包实现了数据竞争检测逻辑.
     trace              trace包包含用于程序生成Go执行跟踪器跟踪的工具。
sort                    sort 包为切片及用户定义的集合的排序操作提供了原语.
strconv                 strconv包实现了基本数据类型和其字符串表示的相互转换.
strings                 strings包实现了用于操作字符的简单函数.
sync                    sync包提供了互斥锁这类的基本的同步原语.
     atomic             atomic 包提供了底层的原子性内存原语，这对于同步算法的实现很有用.
syscall                 syscall包包含一个用于底层操作系统原语的接口。
    js                  使用js/wasm体系结构时，js包可访问WebAssembly主机环境。
testing                 testing包为Go软件包的自动化测试提供支持。
     iotest             iotest包实现了主要用于测试的Reader和Writer。
     quick              quick包实现了一些实用程序功能以帮助进行黑盒测试。
text
     scanner            scanner包提供对utf-8文本的token扫描服务.
     tabwriter          tabwriter包实现了写入过滤器（tabwriter.Writer），可以将输入的缩进修正为正确的对齐文本.
     template           template包实现了数据驱动的用于生成文本输出的模板.
          parse         parse包为text/template和html/template定义的模板构建解析树。
time                    time包提供了时间的显示和测量用的函数.
unicode                 unicode 包提供了一些测试Unicode码点属性的数据和函数.
     utf16              utf16 包实现了对UTF-16序列的编码和解码。
     utf8               utf8 包实现了支持UTF-8文本编码的函数和常量.
unsafe                  unsafe 包含有关于Go程序类型安全的所有操作.
